0^xs:schema^Level 0 
9066^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Level 4 
9067^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Наименование страны происхождения^Level 4 
9068^xs:schema^xs:complexType^xs:attribute^xs:simpleType^Level 3 
9069^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^Level 4 
9070^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^Level 5 
9071^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^xs:string^Level 5 
9072^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^Level 5 
9073^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^Level 6 
9074^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^1^Level 6 
9075^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^Level 5 
9076^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^@value^Level 6 
9077^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^@value^250^Level 6 
9078^xs:schema^xs:complexType^xs:attribute^ List string 9
9079^xs:schema^xs:complexType^xs:attribute^@name^Level 3 
9080^xs:schema^xs:complexType^xs:attribute^@name^РегНомер^Level 3 
9081^xs:schema^xs:complexType^xs:attribute^@use^Level 3 
9082^xs:schema^xs:complexType^xs:attribute^@use^optional^Level 3 
9083^xs:schema^xs:complexType^xs:attribute^xs:annotation^Level 3 
9084^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Level 4 
9085^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Регистрационный номер в стране происхождения^Level 4 
9086^xs:schema^xs:complexType^xs:attribute^xs:simpleType^Level 3 
9087^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^Level 4 
9088^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^Level 5 
9089^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^xs:string^Level 5 
9090^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^Level 5 
9091^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^Level 6 
9092^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^1^Level 6 
9093^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^Level 5 
9094^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^@value^Level 6 
9095^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^@value^70^Level 6 
9096^xs:schema^xs:complexType^xs:attribute^ List string 10
9097^xs:schema^xs:complexType^xs:attribute^@name^Level 3 
9098^xs:schema^xs:complexType^xs:attribute^@name^КодИОСтрРег^Level 3 
9099^xs:schema^xs:complexType^xs:attribute^@use^Level 3 
9100^xs:schema^xs:complexType^xs:attribute^@use^optional^Level 3 
9101^xs:schema^xs:complexType^xs:attribute^xs:annotation^Level 3 
9102^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Level 4 
9103^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Код налогоплательщика в стране происхождения или аналог^Level 4 
9104^xs:schema^xs:complexType^xs:attribute^xs:simpleType^Level 3 
9105^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^Level 4 
9106^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^Level 5 
9107^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^xs:string^Level 5 
9108^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^Level 5 
9109^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^Level 6 
9110^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^1^Level 6 
9111^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^Level 5 
9112^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^@value^Level 6 
9113^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^@value^50^Level 6 
9114^xs:schema^xs:complexType^ List string 45
9115^xs:schema^xs:complexType^@name^Level 2 
9116^xs:schema^xs:complexType^@name^УдЛичнЕГРЮЛТип^Level 2 
9117^xs:schema^xs:complexType^xs:annotation^Level 2 
9118^xs:schema^xs:complexType^xs:annotation^xs:documentation^Level 3 
9119^xs:schema^xs:complexType^xs:annotation^xs:documentation^Сведения о документе, удостоверяющем личность, содержащиеся в ЕГРЮЛ^Level 3 
9120^xs:schema^xs:complexType^xs:sequence^Level 2 
9121^xs:schema^xs:complexType^xs:sequence^xs:element^Level 3 
9122^xs:schema^xs:complexType^xs:sequence^xs:element^ List string 1
9123^xs:schema^xs:complexType^xs:sequence^xs:element^@name^Level 4 
9124^xs:schema^xs:complexType^xs:sequence^xs:element^@name^ГРНДата^Level 4 
9125^xs:schema^xs:complexType^xs:sequence^xs:element^@type^Level 4 
9126^xs:schema^xs:complexType^xs:sequence^xs:element^@type^ГРНДатаТип^Level 4 
9127^xs:schema^xs:complexType^xs:sequence^xs:element^xs:annotation^Level 4 
9128^xs:schema^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Level 5 
9129^xs:schema^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^ГРН и дата внесения в ЕГРЮЛ записи, содержащей указанные сведения^Level 5 
9130^xs:schema^xs:complexType^xs:sequence^xs:element^ List string 2
9131^xs:schema^xs:complexType^xs:sequence^xs:element^@name^Level 4 
9132^xs:schema^xs:complexType^xs:sequence^xs:element^@name^ГРНДатаИспр^Level 4 
9133^xs:schema^xs:complexType^xs:sequence^xs:element^@type^Level 4 
9134^xs:schema^xs:complexType^xs:sequence^xs:element^@type^ГРНДатаТип^Level 4 
9135^xs:schema^xs:complexType^xs:sequence^xs:element^@minOccurs^Level 4 
9136^xs:schema^xs:complexType^xs:sequence^xs:element^@minOccurs^0^Level 4 
9137^xs:schema^xs:complexType^xs:sequence^xs:element^xs:annotation^Level 4 
9138^xs:schema^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Level 5 
9139^xs:schema^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^ГРН и дата внесения в ЕГРЮЛ записи об исправлении технической ошибки в указанных сведениях^Level 5 
9140^xs:schema^xs:complexType^xs:attribute^Level 2 
9141^xs:schema^xs:complexType^xs:attribute^ List string 1
9142^xs:schema^xs:complexType^xs:attribute^@name^Level 3 
9143^xs:schema^xs:complexType^xs:attribute^@name^КодВидДок^Level 3 
9144^xs:schema^xs:complexType^xs:attribute^@type^Level 3 
9145^xs:schema^xs:complexType^xs:attribute^@type^СПДУЛТип^Level 3 
9146^xs:schema^xs:complexType^xs:attribute^@use^Level 3 
9147^xs:schema^xs:complexType^xs:attribute^@use^required^Level 3 
9148^xs:schema^xs:complexType^xs:attribute^xs:annotation^Level 3 
9149^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Level 4 
9150^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Код вида документа по справочнику СПДУЛ^Level 4 
9151^xs:schema^xs:complexType^xs:attribute^ List string 2
9152^xs:schema^xs:complexType^xs:attribute^@name^Level 3 
9153^xs:schema^xs:complexType^xs:attribute^@name^НаимДок^Level 3 
9154^xs:schema^xs:complexType^xs:attribute^@use^Level 3 
9155^xs:schema^xs:complexType^xs:attribute^@use^required^Level 3 
9156^xs:schema^xs:complexType^xs:attribute^xs:annotation^Level 3 
9157^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Level 4 
9158^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Наименование вида документа^Level 4 
9159^xs:schema^xs:complexType^xs:attribute^xs:simpleType^Level 3 
9160^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^Level 4 
9161^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^Level 5 
9162^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^xs:string^Level 5 
9163^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^Level 5 
9164^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^Level 6 
9165^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^1^Level 6 
9166^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^Level 5 
9167^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^@value^Level 6 
9168^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^@value^150^Level 6 
9169^xs:schema^xs:complexType^xs:attribute^ List string 3
9170^xs:schema^xs:complexType^xs:attribute^@name^Level 3 
9171^xs:schema^xs:complexType^xs:attribute^@name^СерНомДок^Level 3 
9172^xs:schema^xs:complexType^xs:attribute^@use^Level 3 
9173^xs:schema^xs:complexType^xs:attribute^@use^required^Level 3 
9174^xs:schema^xs:complexType^xs:attribute^xs:annotation^Level 3 
9175^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Level 4 
9176^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Серия и номер документа^Level 4 
9177^xs:schema^xs:complexType^xs:attribute^xs:simpleType^Level 3 
9178^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^Level 4 
9179^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^Level 5 
9180^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^xs:string^Level 5 
9181^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^Level 5 
9182^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^Level 6 
9183^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^1^Level 6 
9184^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^Level 5 
9185^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^@value^Level 6 
9186^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^@value^50^Level 6 
9187^xs:schema^xs:complexType^xs:attribute^ List string 4
9188^xs:schema^xs:complexType^xs:attribute^@name^Level 3 
9189^xs:schema^xs:complexType^xs:attribute^@name^ДатаДок^Level 3 
9190^xs:schema^xs:complexType^xs:attribute^@type^Level 3 
9191^xs:schema^xs:complexType^xs:attribute^@type^xs:date^Level 3 
9192^xs:schema^xs:complexType^xs:attribute^@use^Level 3 
9193^xs:schema^xs:complexType^xs:attribute^@use^optional^Level 3 
9194^xs:schema^xs:complexType^xs:attribute^xs:annotation^Level 3 
9195^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Level 4 
9196^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Дата выдачи^Level 4 
9197^xs:schema^xs:complexType^xs:attribute^ List string 5
9198^xs:schema^xs:complexType^xs:attribute^@name^Level 3 
9199^xs:schema^xs:complexType^xs:attribute^@name^ВыдДок^Level 3 
9200^xs:schema^xs:complexType^xs:attribute^@use^Level 3 
9201^xs:schema^xs:complexType^xs:attribute^@use^optional^Level 3 
9202^xs:schema^xs:complexType^xs:attribute^xs:annotation^Level 3 
9203^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Level 4 
9204^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Кем выдан^Level 4 
9205^xs:schema^xs:complexType^xs:attribute^xs:simpleType^Level 3 
9206^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^Level 4 
9207^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^Level 5 
9208^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^xs:string^Level 5 
9209^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^Level 5 
9210^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^Level 6 
9211^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^1^Level 6 
9212^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^Level 5 
9213^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^@value^Level 6 
9214^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^@value^1000^Level 6 
9215^xs:schema^xs:complexType^xs:attribute^ List string 6
9216^xs:schema^xs:complexType^xs:attribute^@name^Level 3 
9217^xs:schema^xs:complexType^xs:attribute^@name^КодВыдДок^Level 3 
9218^xs:schema^xs:complexType^xs:attribute^@use^Level 3 
9219^xs:schema^xs:complexType^xs:attribute^@use^optional^Level 3 
9220^xs:schema^xs:complexType^xs:attribute^xs:annotation^Level 3 
9221^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Level 4 
9222^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Код подразделения^Level 4 
9223^xs:schema^xs:complexType^xs:attribute^xs:simpleType^Level 3 
9224^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^Level 4 
9225^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^Level 5 
9226^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^xs:string^Level 5 
9227^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:length^Level 5 
9228^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:length^@value^Level 6 
9229^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:length^@value^7^Level 6 
9230^xs:schema^xs:complexType^ List string 46
9231^xs:schema^xs:complexType^@name^Level 2 
9232^xs:schema^xs:complexType^@name^УлицаТип^Level 2 
9233^xs:schema^xs:complexType^xs:annotation^Level 2 
9234^xs:schema^xs:complexType^xs:annotation^xs:documentation^Level 3 
9235^xs:schema^xs:complexType^xs:annotation^xs:documentation^Сведения об адресообразующем элементе улица^Level 3 
9236^xs:schema^xs:complexType^xs:attribute^Level 2 
9237^xs:schema^xs:complexType^xs:attribute^ List string 1
9238^xs:schema^xs:complexType^xs:attribute^@name^Level 3 
9239^xs:schema^xs:complexType^xs:attribute^@name^ТипУлица^Level 3 
9240^xs:schema^xs:complexType^xs:attribute^@use^Level 3 
9241^xs:schema^xs:complexType^xs:attribute^@use^optional^Level 3 
9242^xs:schema^xs:complexType^xs:attribute^xs:annotation^Level 3 
9243^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Level 4 
9244^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Тип адресного объекта улица (улица, проспект, переулок и т.п.)^Level 4 
9245^xs:schema^xs:complexType^xs:attribute^xs:simpleType^Level 3 
9246^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^Level 4 
9247^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^Level 5 
9248^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^xs:string^Level 5 
9249^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^Level 5 
9250^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^Level 6 
9251^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^1^Level 6 
9252^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^Level 5 
9253^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^@value^Level 6 
9254^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^@value^100^Level 6 
9255^xs:schema^xs:complexType^xs:attribute^ List string 2
9256^xs:schema^xs:complexType^xs:attribute^@name^Level 3 
9257^xs:schema^xs:complexType^xs:attribute^@name^НаимУлица^Level 3 
9258^xs:schema^xs:complexType^xs:attribute^@use^Level 3 
9259^xs:schema^xs:complexType^xs:attribute^@use^required^Level 3 
9260^xs:schema^xs:complexType^xs:attribute^xs:annotation^Level 3 
9261^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Level 4 
9262^xs:schema^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Наименование (элемент улица)^Level 4 
9263^xs:schema^xs:complexType^xs:attribute^xs:simpleType^Level 3 
9264^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^Level 4 
9265^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^Level 5 
9266^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^xs:string^Level 5 
9267^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^Level 5 
9268^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^Level 6 
9269^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^1^Level 6 
9270^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^Level 5 
9271^xs:schema^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^@value^Level 6 
