0^Файл^Level 0 
25529^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^2147799081384^Level 4 
25530^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
25531^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^2014-07-04^Level 4 
25532^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 4 
25533^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 5 
25534^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^12201^Level 5 
25535^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 5 
25536^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Изменение сведений о юридическом лице, содержащихся в Едином государственном реестре юридических лиц^Level 5 
25537^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 4 
25538^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 5 
25539^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^7700^Level 5 
25540^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 5 
25541^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Управление Федеральной налоговой службы по г.Москве^Level 5 
25542^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^Level 4 
25543^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 1
25544^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
25545^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Р14001 ЗАЯВЛЕНИЕ ОБ ИЗМ.СВЕДЕНИЙ, НЕ СВЯЗАННЫХ С ИЗМ. УЧРЕД.ДОКУМЕНТОВ (П.2.1)^Level 5 
25546^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 2
25547^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
25548^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^РЕШЕНИЕ^Level 5 
25549^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^Level 5 
25550^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^37^Level 5 
25551^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 5 
25552^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^2014-06-02^Level 5 
25553^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 3
25554^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
25555^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^РАСПОРЯЖЕНИЕ ГУ МИНИСТЕРСТВА ЮСТИЦИИ РФ ПО МОСКВЕ^Level 5 
25556^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^Level 5 
25557^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^4677^Level 5 
25558^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 5 
25559^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^2014-06-26^Level 5 
25560^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string 67
25561^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
25562^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^147700810000082^Level 4 
25563^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
25564^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^2147799155249^Level 4 
25565^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
25566^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^2014-11-10^Level 4 
25567^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 4 
25568^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 5 
25569^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^12101^Level 5 
25570^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 5 
25571^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Государственная регистрация изменений, внесенных в учредительный документ юридического лица, и внесение изменений в сведения о юридическом лице, содержащиеся в ЕГРЮЛ^Level 5 
25572^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 4 
25573^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 5 
25574^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^7700^Level 5 
25575^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 5 
25576^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Управление Федеральной налоговой службы по г.Москве^Level 5 
25577^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^Level 4 
25578^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 1
25579^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
25580^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^РАСПОРЯЖЕНИЕ ГЛАВНОГО УПРАВЛЕНИЯ МИНИСТЕРСТВА ЮСТИЦИИ РФ ПО МОСКВЕ^Level 5 
25581^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^Level 5 
25582^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^7384^Level 5 
25583^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 5 
25584^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^2014-10-27^Level 5 
25585^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 2
25586^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
25587^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Р13001 ЗАЯВЛЕНИЕ ОБ ИЗМЕНЕНИЯХ, ВНОСИМЫХ В УЧРЕД.ДОКУМЕНТЫ^Level 5 
25588^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 3
25589^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
25590^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^РЕШЕНИЕ СОБСТВЕННИКА^Level 5 
25591^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^Level 5 
25592^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^39^Level 5 
25593^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 5 
25594^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^2014-09-01^Level 5 
25595^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 4
25596^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
25597^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^УСТАВ ЮЛ^Level 5 
25598^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 5 
25599^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^2014-09-01^Level 5 
25600^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string 68
25601^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
25602^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^147700814000051^Level 4 
25603^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
25604^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^2147799155250^Level 4 
25605^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
25606^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^2014-11-10^Level 4 
25607^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 4 
25608^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 5 
25609^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^12201^Level 5 
25610^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 5 
25611^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Изменение сведений о юридическом лице, содержащихся в Едином государственном реестре юридических лиц^Level 5 
25612^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 4 
25613^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 5 
25614^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^7700^Level 5 
25615^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 5 
25616^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Управление Федеральной налоговой службы по г.Москве^Level 5 
25617^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^Level 4 
25618^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 1
25619^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
25620^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Р14001 ЗАЯВЛЕНИЕ ОБ ИЗМ.СВЕДЕНИЙ, НЕ СВЯЗАННЫХ С ИЗМ. УЧРЕД.ДОКУМЕНТОВ (П.2.1)^Level 5 
25621^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 2
25622^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
25623^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^РЕШЕНИЕ СОБСТВЕННИКА^Level 5 
25624^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^Level 5 
25625^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^39^Level 5 
25626^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 5 
25627^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^2014-09-01^Level 5 
25628^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 3
25629^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
25630^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^РАСПОРЯЖЕНИЕ ГЛАВНОГО УПРАВЛЕНИЯ МИНИСТЕРСТВА ЮСТИЦИИ РФ ПО МОСКВЕ^Level 5 
25631^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^Level 5 
25632^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^7384^Level 5 
25633^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 5 
25634^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^2014-10-27^Level 5 
25635^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string 69
25636^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
25637^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^147700830000102^Level 4 
25638^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
25639^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^2147799190460^Level 4 
25640^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
25641^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^2014-11-26^Level 4 
25642^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 4 
25643^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 5 
25644^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^13300^Level 5 
25645^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 5 
25646^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Представление сведений о регистрации юридического лица в качестве страхователя в территориальном органе Пенсионного фонда Российской Федерации^Level 5 
25647^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 4 
25648^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 5 
25649^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^7700^Level 5 
25650^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 5 
25651^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Управление Федеральной налоговой службы по г.Москве^Level 5 
25652^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string 70
25653^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
25654^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^147700830000306^Level 4 
25655^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
25656^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^2147799192430^Level 4 
25657^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
25658^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^2014-11-26^Level 4 
25659^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 4 
25660^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 5 
25661^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^13300^Level 5 
25662^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 5 
25663^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Представление сведений о регистрации юридического лица в качестве страхователя в территориальном органе Пенсионного фонда Российской Федерации^Level 5 
25664^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 4 
25665^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 5 
25666^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^7700^Level 5 
25667^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 5 
25668^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Управление Федеральной налоговой службы по г.Москве^Level 5 
25669^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string 71
25670^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
25671^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^147700830000336^Level 4 
25672^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
25673^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^2147799192726^Level 4 
25674^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
25675^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^2014-11-26^Level 4 
